0 0.000177163 0 0 -0
-2.36101e-05 -0 -0.000177163 0 0.000209111
135.936
0.00698343 1.26821 0.0016016 1.15303 0.0617939
1.15234 0.000766763 0.791843 0.000766989 0.791843
0.00700611 1.27036 0.00076672 0.791843 0.000766945
0.791843 0.00162434 1.15516 0.0618167 1.15447
0 0.00020656 -0 -0.00020656 0
0.000243849 0 0 0 0
0 0.000206557 0 0 -0
-2.75274e-05 -0 -0.000206557 0 0.000243806
158.489
0.00737347 1.47721 0.0019879 1.3442 0.0621764
1.3434 0.00103821 0.923219 0.00103847 0.923219
0.00739932 1.47971 0.00103816 0.923219 0.00103842
0.923219 0.00201384 1.34668 0.0622024 1.34588
0 0.000240831 -0 -0.000240831 0
0.000284307 0 0 0 0
0 0.000240827 0 0 -0
-3.20945e-05 -0 -0.000240827 0 0.000284257
184.785
0.00785953 1.72076 0.00246889 1.56707 0.0626524
1.56614 0.00140682 1.07639 0.00140711 1.07639
0.00788846 1.72367 0.00140676 1.07639 0.00140705
1.07639 0.00249795 1.56996 0.0626814 1.56903
0 0.000280789 -0 -0.000280789 0
0.000331477 0 0 0 0
0 0.000280784 0 0 -0
-3.74195e-05 -0 -0.000280784 0 0.000331419
215.443
0.00847386 2.0046 0.00307632 1.82691 0.063253
1.82582 0.00190768 1.25498 0.001908 1.25498
0.00850566 2.00799 0.00190761 1.25498 0.00190793
1.25498 0.00310831 1.83028 0.0632849 1.82919
0 0.000327376 -0 -0.000327376 0
0.000386474 0 0 0 0
0 0.00032737 0 0 -0
-4.36279e-05 -0 -0.00032737 0 0.000386407
251.189
0.00926272 2.33541 0.0038558 2.12986 0.0640233
2.12859 0.00258845 1.46319 0.00258879 1.46319
0.00929712 2.33935 0.00258837 1.46319 0.00258871
1.46319 0.00389046 2.13378 0.0640577 2.13251
0 0.000381692 -0 -0.000381692 0
0.000450596 0 0 0 0
0 0.000381686 0 0 -0
-5.08664e-05 -0 -0.000381686 0 0.000450517
292.864
0.0102912 2.72096 0.00487156 2.48307 0.0650265
2.48159 0.00351391 1.70595 0.00351428 1.70595
0.0103279 2.72556 0.00351382 1.70595 0.00351419
1.70595 0.00490857 2.48763 0.0650631 2.48615
0 0.00044502 -0 -0.00044502 0
0.000525356 0 0 0 0
0 0.000445013 0 0 -0
-5.93059e-05 -0 -0.000445013 0 0.000525264
341.455
0.0116496 3.17034 0.00621257 2.89489 0.0663504
2.89315 0.00477207 1.98898 0.00477246 1.98898
0.0116881 3.17569 0.00477198 1.98898 0.00477237
1.98898 0.00625163 2.9002 0.066389 2.89847
0 0.000518856 -0 -0.000518856 0
0.00061252 0 0 0 0
0 0.000518847 0 0 -0
-6.91456e-05 -0 -0.000518847 0 0.000612413
398.107
0.0134612 3.69412 0.0080007 3.37503 0.0681154
3.37301 0.00648252 2.31896 0.00648293 2.31896
0.0135014 3.70036 0.00648242 2.31896 0.00648283
2.31896 0.00804155 3.38122 0.0681555 3.37921
0 0.000604941 -0 -0.000604941 0
0.000714146 0 0 0 0
0 0.000604931 0 0 -0
-8.06178e-05 -0 -0.000604931 0 0.000714021
464.159
0.0158945 4.30464 0.010402 3.93483 0.0704851
3.93248 0.00880773 2.70369 0.00880816 2.70369
0.015936 4.31192 0.00880762 2.70369 0.00880806
2.70369 0.0104444 3.94205 0.0705266 3.9397
0 0.00070531 -0 -0.00070531 0
0.000832634 0 0 0 0
0 0.000705298 0 0 -0
-9.39935e-05 -0 -0.000705298 0 0.000832488
541.17
0.0191778 5.01628 0.0136418 4.58752 0.0736822
4.58477 0.0119685 3.15223 0.0119689 3.15223
0.0192204 5.02475 0.0119684 3.15223 0.0119688
3.15223 0.0136856 4.59592 0.0737247 4.59319
0 0.000822331 -0 -0.000822331 0
0.000970779 0 0 0 0
0 0.000822317 0 0 -0
-0.000109588 -0 -0.000822317 0 0.000970609
630.957
0.023621 5.84577 0.0180259 5.34848 0.0780081
5.34528 0.0162648 3.67517 0.0162653 3.67517
0.0236645 5.85565 0.0162647 3.67517 0.0162652
3.67517 0.0180711 5.35828 0.0780516 5.35509
0 0.000958767 -0 -0.000958767 0
0.00113185 0 0 0 0
0 0.000958752 0 0 -0
-0.000127771 -0 -0.000958751 0 0.00113165
735.642
0.0296446 6.81266 0.0239692 6.23567 0.0838724
6.23194 0.0221044 4.28484 0.0221049 4.28483
0.0296889 6.82418 0.0221043 4.28484 0.0221048
4.28483 0.0240158 6.24709 0.0839168 6.24338
0 0.00111784 -0 -0.00111784 0
0.00131964 0 0 0 0
0 0.00111782 0 0 -0
-0.00014897 -0 -0.00111782 0 0.0013194
857.696
0.037819 7.93969 0.0320345 7.27001 0.0918305
7.26567 0.0300409 4.9956 0.0300414 4.99559
0.037864 7.95312 0.0300408 4.9956 0.0300413
4.99559 0.0320827 7.28332 0.0918756 7.279
0 0.00130331 -0 -0.00130331 0
0.00153858 0 0 0 0
0 0.00130329 0 0 -0
-0.000173686 -0 -0.00130328 0 0.00153831
1000
0.0489184 9.25338 0.0429858 8.47588 0.102636
8.47082 0.0408266 5.82419 0.0408272 5.82419
0.0489642 9.26903 0.0408265 5.82419 0.0408271
5.82419 0.0430358 8.4914 0.102682 8.48636
0 0.00151954 -0 -0.00151954 0
0.00179385 0 0 0 0
0 0.00151952 0 0 -0
-0.000202503 -0 -0.00151952 0 0.00179354
1165.91
0.0639933 10.7846 0.0578596 9.88169 0.117312
9.87579 0.0554828 6.79011 0.0554833 6.79011
0.0640399 10.8029 0.0554827 6.79011 0.0554832
6.79011 0.0579118 9.89977 0.117359 9.8939
0 0.00177166 -0 -0.00177166 0
0.00209148 0 0 0 0
0 0.00177163 0 0 -0
-0.000236101 -0 -0.00177163 0 0.00209111
1359.36
0.084469 12.5694 0.0780622 11.5205 0.137246
11.5136 0.0753955 7.91607 0.0753961 7.91607
0.0845164 12.5907 0.0753954 7.91607 0.075396
7.91607 0.0781174 11.5416 0.137294 11.5348
0 0.0020656 -0 -0.0020656 0
0.00243849 0 0 0 0
0 0.00206557 0 0 -0
-0.000275274 -0 -0.00206557 0 0.00243806
1584.89
0.112278 14.6496 0.105501 13.4309 0.16432
13.4229 0.102445 9.22848 0.102446 9.22848
0.112327 14.6744 0.102445 9.22848 0.102446
9.22848 0.10556 13.4554 0.164369 13.4475
0 0.00240831 -0 -0.00240831 0
0.00284307 0 0 0 0
0 0.00240827 0 0 -0
-0.000320945 -0 -0.00240827 0 0.00284257
1847.85
0.15004 17.074 0.14276 15.6576 0.201086
15.6483 0.13918 10.7581 0.139181 10.7581
0.150089 17.1029 0.13918 10.7581 0.139181
10.7581 0.142824 15.6863 0.201136 15.677
0 0.00280789 -0 -0.00280789 0
0.00331477 0 0 0 0
0 0.00280784 0 0 -0
-0.000374195 -0 -0.00280784 0 0.00331419
2154.43
0.201299 19.8993 0.19334 18.2529 0.250996
18.242 0.189052 12.5405 0.189052 12.5405
0.20135 19.933 0.189052 12.5405 0.189052
12.5405 0.193411 18.2863 0.251049 18.2755
0 0.00327376 -0 -0.00327376 0
0.00386474 0 0 0 0
0 0.0032737 0 0 -0
-0.000436279 -0 -0.0032737 0 0.00386407
2511.89
0.270849 23.1915 0.26197 21.2772 0.318722
21.2647 0.256726 14.6173 0.256727 14.6173
0.270902 23.2308 0.256726 14.6173 0.256727
14.6173 0.26205 21.3162 0.318777 21.3037
0 0.00381692 -0 -0.00381692 0
0.00450596 0 0 0 0
0 0.00381686 0 0 -0
-0.000508664 -0 -0.00381686 0 0.00450517
2928.64
0.365154 27.0271 0.355034 24.8011 0.410565
24.7865 0.348501 17.0363 0.348502 17.0363
0.36521 27.0729 0.348501 17.0363 0.348502
17.0363 0.355126 24.8465 0.410624 24.832
0 0.0044502 -0 -0.0044502 0
0.00525356 0 0 0 0
0 0.00445013 0 0 -0
-0.000593059 -0 -0.00445013 0 0.00525264
3414.55
0.492914 31.4948 0.481122 28.906 0.535008
28.8891 0.472854 19.8532 0.472855 19.8532
0.492972 31.5482 0.472854 19.8532 0.472854
19.8532 0.48123 28.9589 0.535073 28.9421
0 0.00518856 -0 -0.00518856 0
0.0061252 0 0 0 0
0 0.00518847 0 0 -0
-0.000691456 -0 -0.00518847 0 0.00612413
3981.07
0.665788 36.6973 0.651753 33.6861 0.703432
33.6667 0.641156 23.1317 0.641156 23.1317
0.66585 36.7595 0.641155 23.1317 0.641156
23.1317 0.651883 33.7479 0.703504 33.7285
0 0.00604941 -0 -0.00604941 0
0.00714146 0 0 0 0
0 0.00604931 0 0 -0
-0.000806178 -0 -0.00604931 0 0.00714021
4641.59
0.899332 42.7531 0.882298 39.2504 0.931029
39.228 0.868587 26.9455 0.868588 26.9455
0.899396 42.8257 0.868586 26.9455 0.868587
26.9455 0.882457 39.3224 0.93111 39.3001
0 0.0070531 -0 -0.0070531 0
0.00832634 0 0 0 0
0 0.00705298 0 0 -0
-0.000939935 -0 -0.00705298 0 0.00832488
5411.7
1.21415 49.7986 1.19313 45.7238 1.23795
45.6981 1.17528 31.3783 1.17528 31.3782
1.21422 49.8832 1.17528 31.3783 1.17528
31.3782 1.19333 45.8077 1.23804 45.7821
0 0.00822331 -0 -0.00822331 0
0.00970779 0 0 0 0
0 0.00822317 0 0 -0
-0.00109588 -0 -0.00822317 0 0.00970609
6309.57
1.6373 57.9899 1.61103 53.2494 1.65068
53.2201 1.58772 36.5251 1.58772 36.5251
1.63736 58.0886 1.58772 36.5251 1.58772
36.5251 1.61128 53.3472 1.6508 53.318
0 0.00958767 -0 -0.00958767 0
0.0113185 0 0 0 0
0 0.00958752 0 0 -0
-0.00127771 -0 -0.00958751 0 0.0113165
7356.42
2.20386 67.5049 2.17075 61.9897 2.20366
61.9566 2.1403 42.4928 2.1403 42.4927
2.20391 67.6199 2.14029 42.4928 2.14029
42.4927 2.17105 62.1037 2.2038 62.0708
0 0.0111784 -0 -0.0111784 0
0.0131964 0 0 0 0
0 0.0111782 0 0 -0
-0.0014897 -0 -0.0111782 0 0.013194
8576.96
2.95857 78.5449 2.91665 72.1285 2.9409
72.0915 2.87699 49.3999 2.87699 49.3999
2.95861 78.679 2.87699 49.3999 2.87699
49.3999 2.91702 72.2614 2.94107 72.2246
0 0.0130331 -0 -0.0130331 0
0.0153858 0 0 0 0
0 0.0130329 0 0 -0
-0.00173686 -0 -0.0130328 0 0.0153831
10000
3.95725 91.3358 3.90419 83.8714 3.91748
83.8304 3.85284 57.3765 3.85284 57.3764
3.95725 91.4922 3.85284 57.3765 3.85284
57.3764 3.90464 84.0262 3.91769 83.9856
0 0.0151954 -0 -0.0151954 0
0.0179385 0 0 0 0
0 0.0151952 0 0 -0
-0.00202503 -0 -0.0151952 0 0.0179354
11659.1
5.26746 106.129 5.2006 97.4461 5.20031
97.4017 5.13471 66.5621 5.13471 66.5621
5.26737 106.312 5.13471 66.5621 5.13471
66.5621 5.20114 97.6266 5.20058 97.5825
0 0.0177166 -0 -0.0177166 0
0.0209148 0 0 0 0
0 0.0177163 0 0 -0
-0.00236101 -0 -0.0177163 0 0.0209111
13593.6
6.96773 123.204 6.88425 113.103 6.86761
113.056 6.80073 77.1047 6.80072 77.1047
6.96752 123.416 6.80073 77.1047 6.80072
77.1047 6.88489 113.314 6.86795 113.267
0 0.020656 -0 -0.020656 0
0.0243849 0 0 0 0
0 0.0206557 0 0 -0
-0.00275274 -0 -0.0206557 0 0.0243806
15848.9
9.14466 142.865 9.04176 131.117 9.00603
131.068 8.93745 89.1586 8.93744 89.1586
9.14425 143.112 8.93745 89.1586 8.93744
89.1586 9.04251 131.362 9.00648 131.314
0 0.0240831 -0 -0.0240831 0
0.0284307 0 0 0 0
0 0.0240827 0 0 -0
-0.00320945 -0 -0.0240827 0 0.0284257
18478.5
11.8871 165.45 11.7623 151.787 11.7051
151.738 11.6343 102.884 11.6343 102.884
11.8864 165.739 11.6343 102.884 11.6343
102.884 11.7632 152.073 11.7057 152.025
0 0.0280789 -0 -0.0280789 0
0.0331477 0 0 0 0
0 0.0280784 0 0 -0
-0.00374195 -0 -0.0280784 0 0.0331419
21544.3
15.278 191.338 15.1297 175.448 15.0492
175.401 14.9755 118.452 14.9754 118.452
15.277 191.675 14.9755 118.452 14.9754
118.452 15.1306 175.781 15.05 175.735
0 0.0327376 -0 -0.0327376 0
0.0386474 0 0 0 0
0 0.032737 0 0 -0
-0.00436279 -0 -0.032737 0 0.0386407
25118.9
19.3863 220.962 19.2136 202.481 19.1092
202.438 19.0315 136.054 19.0314 136.054
19.3849 221.355 19.0315 136.054 19.0314
136.054 19.2147 202.869 19.1101 202.827
0 0.0381692 -0 -0.0381692 0
0.0450596 0 0 0 0
0 0.0381686 0 0 -0
-0.00508664 -0 -0.0381686 0 0.0450517
29286.4
24.2629 254.834 24.0659 233.337 23.9377
233.301 23.8548 155.919 23.8548 155.919
24.2612 255.293 23.8548 155.919 23.8548
155.919 24.0672 233.79 23.939 233.754
0 0.044502 -0 -0.044502 0
0.0525356 0 0 0 0
0 0.0445013 0 0 -0
-0.00593059 -0 -0.0445013 0 0.0525264
34145.5
29.946 293.575 29.726 268.567 29.5751
268.539 29.4853 178.336 29.4853 178.336
29.944 294.111 29.4853 178.336 29.4853
178.336 29.7276 269.095 29.5768 269.067
0 0.0518856 -0 -0.0518856 0
0.061252 0 0 0 0
0 0.0518847 0 0 -0
-0.00691456 -0 -0.0518847 0 0.0612413
39810.7
36.4796 337.944 36.2384 308.844 36.0666
308.825 35.9677 203.676 35.9677 203.676
36.4777 338.569 35.9677 203.676 35.9677
203.676 36.2404 309.46 36.0688 309.441
0 0.0604941 -0 -0.0604941 0
0.0714146 0 0 0 0
0 0.0604931 0 0 -0
-0.00806178 -0 -0.0604931 0 0.0714021
46415.9
43.9421 388.852 43.6817 354.984 43.4911
354.976 43.3801 232.401 43.38 232.401
43.9405 389.582 43.3801 232.401 43.38
232.401 43.6844 355.702 43.4939 355.693
0 0.070531 -0 -0.070531 0
0.0832634 0 0 0 0
0 0.0705298 0 0 -0
-0.00939935 -0 -0.0705298 0 0.0832488
54117
52.4753 447.373 52.1979 407.946 51.9905
407.948 51.8632 265.059 51.8631 265.059
52.4746 448.225 51.8632 265.059 51.8631
265.059 52.2015 408.783 51.9942 408.784
0 0.0822331 -0 -0.0822331 0
0.0970779 0 0 0 0
0 0.0822317 0 0 -0
-0.0109588 -0 -0.0822317 0 0.0970609
63095.7
62.3045 514.73 62.0117 468.82 61.7892
468.832 61.6403 302.26 61.6402 302.26
62.3052 515.725 61.6403 302.26 61.6402
302.26 62.0167 469.796 61.794 469.806
0 0.0958767 -0 -0.0958767 0
0.113185 0 0 0 0
0 0.0958752 0 0 -0
-0.0127771 -0 -0.0958751 0 0.113165
73564.2
73.7394 592.286 73.4324 538.817 73.1958
538.836 73.018 344.654 73.0179 344.654
73.7422 593.446 73.018 344.654 73.0179
344.654 73.4391 539.955 73.2022 539.972
0 0.111784 -0 -0.111784 0
0.131964 0 0 0 0
0 0.111782 0 0 -0
-0.014897 -0 -0.111782 0 0.13194
85769.6
87.1584 681.544 86.8377 619.26 86.5876
619.285 86.3712 392.914 86.3712 392.914
87.1643 682.897 86.3712 392.914 86.3712
392.914 86.8467 620.586 86.596 620.608
0 0.130331 -0 -0.130331 0
0.153858 0 0 0 0
0 0.130329 0 0 -0
-0.0173686 -0 -0.130328 0 0.153831
100000
102.985 784.168 102.651 711.605 102.387
711.632 102.119 447.734 102.119 447.734
102.995 785.745 102.119 447.734 102.119
447.734 102.662 713.149 102.398 713.174
0 0.151954 -0 -0.151954 0
0.179385 0 0 0 0
0 0.151952 0 0 -0
-0.0202503 -0 -0.151952 0 0.179354
116591
121.67 902.025 121.321 817.476 121.042
817.502 120.705 509.856 120.705 509.857
121.686 903.863 120.705 509.856 120.705
509.857 121.336 819.276 121.057 819.3
0 0.177166 -0 -0.177166 0
0.209148 0 0 0 0
0 0.177163 0 0 -0
-0.0236101 -0 -0.177163 0 0.209111
135936
143.69 1037.25 143.324 938.724 143.029
938.748 142.601 580.099 142.601 580.1
143.713 1039.39 142.601 580.099 142.601
580.1 143.344 940.822 143.049 940.842
0 0.20656 -0 -0.20656 0
0.243849 0 0 0 0
0 0.206557 0 0 -0
-0.0275274 -0 -0.206557 0 0.243806
158489
169.568 1192.3 169.185 1077.48 168.871
1077.5 168.32 659.391 168.32 659.392
169.601 1194.8 168.32 659.391 168.32
659.392 169.211 1079.93 168.898 1079.94
0 0.240831 -0 -0.240831 0
0.284307 0 0 0 0
0 0.240827 0 0 -0
-0.0320945 -0 -0.240827 0 0.284257
184785
199.912 1370.02 199.509 1236.2 199.175
1236.21 198.459 748.786 198.459 748.786
199.958 1372.93 198.459 748.786 198.459
748.786 199.542 1239.05 199.21 1239.06
0 0.280789 -0 -0.280789 0
0.331477 0 0 0 0
0 0.280784 0 0 -0
-0.0374195 -0 -0.280784 0 0.331419
215443
235.445 1573.67 235.019 1417.69 234.662
1417.7 233.727 849.458 233.727 849.458
235.506 1577.05 233.727 849.458 233.727
849.458 235.062 1421.01 234.708 1421.01
0 0.327376 -0 -0.327376 0
0.386474 0 0 0 0
0 0.32737 0 0 -0
-0.0436279 -0 -0.32737 0 0.386407
251189
277.026 1806.94 276.576 1625.14 276.194
1625.14 274.966 962.689 274.966 962.69
277.106 1810.88 274.966 962.689 274.966
962.69 276.633 1629.01 276.256 1629.01
0 0.381692 -0 -0.381692 0
0.450596 0 0 0 0
0 0.381686 0 0 -0
-0.0508664 -0 -0.381686 0 0.450517
292864
325.664 2074.06 325.189 1862.15 324.782
1862.14 323.161 1089.86 323.161 1089.86
325.769 2078.65 323.161 1089.86 323.161
1089.86 325.264 1866.66 324.863 1866.65
0 0.44502 -0 -0.44502 0
0.525356 0 0 0 0
0 0.445013 0 0 -0
-0.0593059 -0 -0.445013 0 0.525264
341455
382.525 2379.8 382.024 2132.78 381.591
2132.77 379.447 1232.45 379.448 1232.45
382.66 2385.14 379.447 1232.45 379.448
1232.45 382.124 2138.04 381.699 2138.02
0 0.518856 -0 -0.518856 0
0.61252 0 0 0 0
0 0.518847 0 0 -0
-0.0691456 -0 -0.518847 0 0.612413
398107
448.944 2729.57 448.419 2441.63 447.961
2441.61 445.119 1392.03 445.119 1392.03
449.119 2735.78 445.119 1392.03 445.119
1392.03 448.553 2447.75 448.104 2447.74
0 0.604941 -0 -0.604941 0
0.714146 0 0 0 0
0 0.604931 0 0 -0
-0.0806178 -0 -0.604931 0 0.714021
464159
526.454 3129.55 525.906 2793.88 525.424
2793.86 521.651 1570.29 521.651 1570.29
526.678 3136.77 521.651 1570.29 521.651
1570.29 526.085 2801.02 525.614 2801
0 0.70531 -0 -0.70531 0
0.832634 0 0 0 0
0 0.705298 0 0 -0
-0.0939935 -0 -0.705298 0 0.832488
541170
616.808 3586.71 616.24 3195.41 615.735
3195.39 610.722 1768.99 610.722 1768.99
617.096 3595.13 610.722 1768.99 610.722
1768.99 616.479 3203.72 615.988 3203.71
0 0.822331 -0 -0.822331 0
0.970779 0 0 0 0
0 0.822317 0 0 -0
-0.109588 -0 -0.822317 0 0.970609
630957
722.011 4109.03 721.425 3652.84 720.902
3652.83 714.236 1990.01 714.236 1990.01
722.382 4118.81 714.236 1990.01 714.236
1990.01 721.744 3662.53 721.236 3662.51
0 0.958767 -0 -0.958767 0
1.13185 0 0 0 0
0 0.958752 0 0 -0
-0.127771 -0 -0.958751 0 1.13165
735642
844.347 4705.5 843.746 4173.68 843.206
4173.66 834.342 2235.28 834.342 2235.28
844.826 4716.89 834.342 2235.28 834.342
2235.28 844.172 4184.95 843.647 4184.94
0 1.11784 -0 -1.11784 0
1.31964 0 0 0 0
0 1.11782 0 0 -0
-0.14897 -0 -1.11782 0 1.3194
857696
986.407 5386.38 985.794 4766.36 985.24
4766.35 973.455 2506.78 973.455 2506.78
987.028 5399.63 973.455 2506.78 973.455
2506.78 986.36 4779.49 985.823 4779.47
0 1.30331 -0 -1.30331 0
1.53858 0 0 0 0
0 1.30329 0 0 -0
-0.173686 -0 -1.30328 0 1.53831
1E+06
1151.12 6163.3 1150.5 5440.45 1149.93
5440.44 1134.27 2806.54 1134.27 2806.54
1151.93 6178.71 1134.27 2806.54 1134.27
2806.54 1151.25 5455.72 1150.7 5455.71
0 1.51954 -0 -1.51954 0
1.79385 0 0 0 0
0 1.51952 0 0 -0
-0.202503 -0 -1.51952 0 1.79354
1.16591E+06
1341.8 7049.48 1341.17 6206.74 1340.59
6206.73 1319.78 3136.6 1319.78 3136.6
1342.85 7067.4 1319.78 3136.6 1319.78
3136.6 1342.16 6224.5 1341.6 6224.49
0 1.77166 -0 -1.77166 0
2.09148 0 0 0 0
0 1.77163 0 0 -0
-0.236101 -0 -1.77163 0 2.09111
1.35936E+06
1562.15 8059.96 1561.51 7077.43 1560.93
7077.42 1533.3 3498.97 1533.3 3498.97
1563.52 8080.8 1533.3 3498.97 1533.3
3498.97 1562.83 7098.08 1562.27 7098.08
0 2.0656 -0 -2.0656 0
2.43849 0 0 0 0
0 2.06557 0 0 -0
-0.275274 -0 -2.06557 0 2.43806
1.58489E+06
1816.35 9211.85 1815.7 8066.33 1815.12
8066.33 1778.48 3895.6 1778.48 3895.6
1818.15 9236.07 1778.48 3895.6 1778.48
3895.6 1817.45 8090.34 1816.88 8090.34
0 2.40831 -0 -2.40831 0
2.84307 0 0 0 0
0 2.40827 0 0 -0
-0.320945 -0 -2.40827 0 2.84257
1.84785E+06
2109.06 10524.7 2108.42 9189.1 2107.83
9189.1 2059.28 4328.36 2059.28 4328.36
2111.43 10552.8 2059.28 4328.36 2059.28
4328.36 2110.73 9217 2110.16 9216.99
0 2.80789 -0 -2.80789 0
3.31477 0 0 0 0
0 2.80784 0 0 -0
-0.374195 -0 -2.80784 0 3.31419
2.15443E+06
2445.54 12020.6 2444.89 10463.5 2444.3
10463.5 2380.04 4798.99 2380.05 4798.99
2448.66 12053.3 2380.05 4798.99 2380.05
4798.99 2447.96 10495.9 2447.38 10495.9
0 3.27376 -0 -3.27376 0
3.86474 0 0 0 0
0 3.2737 0 0 -0
-0.436279 -0 -3.2737 0 3.86407
2.51189E+06
2831.63 13725.1 2830.98 11909.7 2830.38
11909.7 2745.45 5309.03 2745.45 5309.03
2835.75 13763 2745.45 5309.03 2745.45
5309.03 2835.04 11947.2 2834.46 11947.2
0 3.81692 -0 -3.81692 0
4.50596 0 0 0 0
0 3.81686 0 0 -0
-0.508664 -0 -3.81686 0 4.50517
2.92864E+06
3273.89 15667.2 3273.24 13550.5 3272.64
13550.5 3160.52 5859.8 3160.52 5859.8
3279.34 15711 3160.52 5859.8 3160.52
5859.8 3278.63 13594 3278.05 13594
0 4.4502 -0 -4.4502 0
5.25356 0 0 0 0
0 4.45013 0 0 -0
-0.593059 -0 -4.45013 0 5.25264
3.41455E+06
3779.68 17880 3779.03 15412.2 3778.42
15412.2 3630.63 6452.35 3630.63 6452.35
3786.89 17930.7 3630.63 6452.35 3630.63
6452.35 3786.18 15462.5 3785.6 15462.5
0 5.18856 -0 -5.18856 0
6.1252 0 0 0 0
0 5.18847 0 0 -0
-0.691456 -0 -5.18847 0 6.12413
3.98107E+06
4357.29 20401.7 4356.64 17524.5 4356.04
17524.5 4161.49 7087.42 4161.49 7087.41
4366.8 20460.2 4161.49 7087.42 4161.49
7087.42 4366.09 17582.4 4365.51 17582.4
0 6.04941 -0 -6.04941 0
7.14146 0 0 0 0
0 6.04931 0 0 -0
-0.806178 -0 -6.04931 0 7.14021
4.64159E+06
5016.14 23276.1 5015.49 19921.5 5014.89
19921.5 4759.15 7765.41 4759.15 7765.41
5028.6 23343.3 4759.15 7765.41 4759.15
7765.41 5027.89 19988.1 5027.31 19988.1
0 7.0531 -0 -7.0531 0
8.32634 0 0 0 0
0 7.05298 0 0 -0
-0.939935 -0 -7.05298 0 8.32488
5.4117E+06
5767.04 26553.4 5766.39 22642.3 5765.78
22642.3 5430.09 8486.42 5430.09 8486.42
5783.21 26630.3 5430.09 8486.42 5430.09
8486.42 5782.5 22718.4 5781.92 22718.4
0 8.22331 -0 -8.22331 0
9.70779 0 0 0 0
0 8.22317 0 0 -0
-1.09588 -0 -8.22317 0 9.70609
6.30957E+06
6622.6 30291.6 6621.95 25731.5 6621.34
25731.5 6181.3 9250.17 6181.3 9250.17
6643.3 30379.1 6181.3 9250.17 6181.3
9250.17 6642.59 25818.2 6642.01 25818.2
0 9.58767 -0 -9.58767 0
11.3185 0 0 0 0
0 9.58752 0 0 -0
-1.27771 -0 -9.58751 0 11.3165
7.35642E+06
7597.76 34557.2 7597.11 29240.6 7596.5
29240.6 7020.49 10055.9 7020.49 10055.9
7623.85 34656.5 7020.49 10055.9 7020.49
10055.9 7623.13 29338.9 7622.55 29338.9
0 11.1784 -0 -11.1784 0
13.1964 0 0 0 0
0 11.1782 0 0 -0
-1.4897 -0 -11.1782 0 13.194
8.57696E+06
8710.49 39426.6 8709.83 33227.9 8709.23
33227.9 7956.34 10902.4 7956.34 10902.4
8742.82 39539 7956.34 10902.4 7956.34
10902.4 8742.11 33339.1 8741.52 33339.1
0 13.0331 -0 -13.0331 0
15.3858 0 0 0 0
0 13.0329 0 0 -0
-1.73686 -0 -13.0328 0 15.3831
1E+07
9982.59 44987.3 9981.93 37760 9981.33
37760 8998.87 11787.5 8998.87 11787.5
10022.1 45114.3 8998.87 11787.5 8998.87
11787.5 10021.4 37885.8 10020.8 37885.8
0 15.1954 -0 -15.1954 0
17.9385 0 0 0 0
0 15.1952 0 0 -0
-2.02503 -0 -15.1952 0 17.9354
